N_tume;I_meses;Esp;Parc_m2;N_arv;DAP_cm;H_m;Cod;Cod2
55;24;E_exserta;600;14;6,8;4,5;11;
55;24;E_exserta;600;15;8,9;7;6;
55;24;E_exserta;600;16;4,8;4,5;;
55;24;E_exserta;600;17;6,7;6,5;;
55;24;E_exserta;600;18;6,4;6,5;;
55;24;E_exserta;600;19;1,9;2,5;;
55;24;E_exserta;600;20;5,1;4;;
55;24;E_exserta;600;21;7,3;6,5;;
55;24;E_exserta;600;22;4,1;2,5;;
55;24;E_exserta;600;23;;;1;
55;24;E_exserta;600;24;4,5;3,5;;
55;24;E_exserta;600;25;8;7;6;
55;24;E_exserta;600;26;5,1;5;;
55;24;E_exserta;600;27;5,4;4;;
55;24;E_exserta;600;28;6,2;5,5;;
55;24;E_exserta;600;29;3,8;5;11;
55;24;E_exserta;600;30;7,6;6;6;
55;24;E_exserta;600;31;6,7;6;;
55;24;E_exserta;600;32;;;1;
55;24;E_exserta;600;33;5,9;5,5;;
55;24;E_exserta;600;34;5,9;5,5;;
55;24;E_exserta;600;35;4,3;5;;
55;24;E_exserta;600;36;5,1;4,5;;
55;24;E_exserta;600;37;3,2;3;;
55;24;E_exserta;600;38;1;2;9;
55;24;E_exserta;600;39;7,3;6;;
55;24;E_exserta;600;40;4,5;4,5;;
55;24;E_exserta;600;41;4,5;4;;
55;24;E_exserta;600;42;5,1;5;;
55;24;E_exserta;600;43;4,5;4,5;11;
55;24;E_exserta;600;44;4,5;4,5;;
55;24;E_exserta;600;45;4,5;4,5;;
55;24;E_exserta;600;46;8;6;6;
55;24;E_exserta;600;47;4;3,5;;
55;24;E_exserta;600;48;4,1;2,5;;
55;24;E_exserta;600;49;6,4;5,5;;
55;24;E_exserta;600;50;3,2;3;;
55;24;E_exserta;600;51;;;1;
55;24;E_exserta;600;52;3,3;3,5;2;
55;24;E_exserta;600;53;5,1;5;;
55;24;E_exserta;600;54;5,7;4;;
55;24;E_exserta;600;55;3,2;3,5;;
55;24;E_exserta;600;56;8,9;7,5;6;
55;24;E_exserta;600;57;3,7;4,5;;
55;24;E_exserta;600;58;6,7;6;;
55;24;E_exserta;600;59;;;1;
55;24;E_exserta;600;60;5,1;4,5;;
55;24;E_exserta;600;61;4,5;5;;
55;24;E_exserta;600;62;;;1;
55;24;E_exserta;600;63;3,3;3,5;;
55;24;E_exserta;600;64;3,8;3,5;;
55;24;E_exserta;600;65;5,4;;;
55;24;E_exserta;600;66;;;1;
55;24;E_exserta;600;67;6,5;7;;
55;24;E_exserta;600;68;6,4;6;;
55;24;E_exserta;600;69;5,6;5;;
55;24;E_exserta;600;70;;1,5;9;
55;24;E_exserta;600;71;6;5;11;
55;24;E_exserta;600;72;4,9;5,5;;
55;24;E_exserta;600;73;6,4;5;;
55;24;E_exserta;600;74;4,8;4;;
55;24;E_exserta;600;75;5,3;4;;
55;24;E_exserta;600;76;3,2;3;;
55;24;E_exserta;600;77;6,4;5;;
55;24;E_exserta;600;78;3,2;3;;
55;24;E_exserta;600;79;1,6;2;;
55;24;E_exserta;600;80;4,1;4,5;2;
55;24;E_grandis_AT;600;1;10,2;11,5;;
55;24;E_grandis_AT;600;2;11,9;12;6;
55;24;E_grandis_AT;600;3;4,5;7,5;9;
55;24;E_grandis_AT;600;4;6,8;9,5;;
55;24;E_grandis_AT;600;5;9,5;10;11;
55;24;E_grandis_AT;600;6;11,1;12;;
55;24;E_grandis_AT;600;7;11,9;12;6;
55;24;E_grandis_AT;600;8;5,9;9;;
55;24;E_grandis_AT;600;9;9,7;10,5;;
55;24;E_grandis_AT;600;10;11,6;11,5;;
55;24;E_grandis_AT;600;11;7,6;9,5;;
55;24;E_grandis_AT;600;12;7,3;9,5;;
55;24;E_grandis_AT;600;13;12,1;11,5;6;
55;24;E_grandis_AT;600;14;11,8;11,5;6;
55;24;E_grandis_AT;600;15;5,9;9;;
55;24;E_grandis_AT;600;16;9,5;10;;
55;24;E_grandis_AT;600;17;;;5;
55;24;E_grandis_AT;600;18;10,5;11;;
55;24;E_grandis_AT;600;19;4,8;6,5;7;9
55;24;E_grandis_AT;600;20;11,1;11,5;;
55;24;E_grandis_AT;600;21;10;11;;
55;24;E_grandis_AT;600;22;4,9;8;;
55;24;E_grandis_AT;600;23;10;11;;
55;24;E_grandis_AT;600;24;8,1;10,5;;
55;24;E_grandis_AT;600;25;8,1;11;;
55;24;E_grandis_AT;600;26;11,3;11;;
55;24;E_grandis_AT;600;27;7,2;10;;
55;24;E_grandis_AT;600;28;7,3;8,5;;
55;24;E_grandis_AT;600;29;11;11;11;
55;24;E_grandis_AT;600;30;10,5;10,5;;
55;24;E_grandis_AT;600;31;9,4;10,5;;
55;24;E_grandis_AT;600;32;11,9;11,5;6;
55;24;E_grandis_AT;600;33;5,4;8;11;
55;24;E_grandis_AT;600;34;8,6;9;;
55;24;E_grandis_AT;600;35;9,1;10;;
55;24;E_grandis_AT;600;36;10,8;9,5;;
55;24;E_grandis_AT;600;37;9,1;11,5;;
55;24;E_grandis_AT;600;38;10;10,5;;
55;24;E_grandis_AT;600;39;10,7;11;;
55;24;E_grandis_AT;600;40;11;10,5;;
55;24;E_grandis_AT;600;41;8;11;;
55;24;E_grandis_AT;600;42;10,8;10,5;;
55;24;E_grandis_AT;600;43;5,3;7,5;;
55;24;E_grandis_AT;600;44;10,5;11;;
55;24;E_grandis_AT;600;45;7,6;10;;
55;24;E_grandis_AT;600;46;9,9;10,5;;
55;24;E_grandis_AT;600;47;7,2;7;;
55;24;E_grandis_AT;600;48;9,7;9,5;;
55;24;E_grandis_AT;600;49;9,9;10;;
55;24;E_grandis_AT;600;50;10,8;11;;
55;24;E_grandis_AT;600;51;7,6;10;;
55;24;E_grandis_AT;600;52;10,7;11;;
55;24;E_grandis_AT;600;53;9,4;10,5;;
55;24;E_grandis_AT;600;54;10,2;10;;
55;24;E_grandis_AT;600;55;11,8;11;6;
55;24;E_grandis_AT;600;56;3,3;6;7;
55;24;E_grandis_AT;600;57;5,6;9;;
55;24;E_grandis_AT;600;58;9,1;9,5;;
55;24;E_grandis_AT;600;59;;;1;
55;24;E_grandis_AT;600;60;3,7;6,5;7;9
55;24;E_grandis_AT;600;61;11,3;10,5;;
55;24;E_grandis_AT;600;62;6;9;;
55;24;E_grandis_AT;600;63;8,9;9,5;11;
55;24;E_grandis_AT;600;64;10,7;10,5;;
55;24;E_grandis_AT;600;65;11;9,5;;
55;24;E_grandis_AT;600;66;9,5;11;11;
55;24;E_grandis_AT;600;67;9,1;10,5;;
55;24;E_grandis_AT;600;68;7,5;10;;
55;24;E_grandis_AT;600;69;9,5;11,5;;
55;24;E_grandis_AT;600;70;9,4;10,5;;
55;24;E_grandis_AT;600;71;10,8;10,5;;
55;24;E_grandis_AT;600;72;8,9;9,5;;
55;24;E_grandis_AT;600;73;8,6;10;;
55;24;E_grandis_AT;600;74;9,4;11,5;;
55;24;E_grandis_AT;600;75;10;12;;
55;24;E_grandis_AT;600;76;8,6;10;;
55;24;E_grandis_AT;600;77;11,1;13;;
55;24;E_grandis_AT;600;78;6,2;7;;
55;24;E_grandis_AT;600;79;8,8;10,5;;
55;24;E_grandis_AT;600;80;8,6;10,5;;
55;24;E_grandis_camaldulensis;600;1;8,6;10,5;;
55;24;E_grandis_camaldulensis;600;2;10,8;11,5;;
55;24;E_grandis_camaldulensis;600;3;9,9;9,5;;
55;24;E_grandis_camaldulensis;600;4;3;6;11;
55;24;E_grandis_camaldulensis;600;5;9,9;8;11;
55;24;E_grandis_camaldulensis;600;6;12,3;10,5;6;
55;24;E_grandis_camaldulensis;600;7;7,6;8,5;;
55;24;E_grandis_camaldulensis;600;8;1,8;2;7;2
55;24;E_grandis_camaldulensis;600;9;8,1;10;;
55;24;E_grandis_camaldulensis;600;10;1,6;;9;
55;24;E_grandis_camaldulensis;600;11;10,2;9;;
55;24;E_grandis_camaldulensis;600;12;7,6;9,5;;
55;24;E_grandis_camaldulensis;600;13;10,5;11;;
55;24;E_grandis_camaldulensis;600;14;6,2;8;;
55;24;E_grandis_camaldulensis;600;15;11,3;11,5;;
55;24;E_grandis_camaldulensis;600;16;10;10,5;;
55;24;E_grandis_camaldulensis;600;17;12,1;11,5;6;
55;24;E_grandis_camaldulensis;600;18;9,1;10;;
55;24;E_grandis_camaldulensis;600;19;8,6;8,5;;
55;24;E_grandis_camaldulensis;600;20;7,6;8;11;
55;24;E_grandis_camaldulensis;600;21;4,1;5,5;9;
55;24;E_grandis_camaldulensis;600;22;;;1;
55;24;E_grandis_camaldulensis;600;23;;;1;
55;24;E_grandis_camaldulensis;600;24;2,1;3;;
55;24;E_grandis_camaldulensis;600;25;11,9;10,5;6;
55;24;E_grandis_camaldulensis;600;26;6,7;7;;
55;24;E_grandis_camaldulensis;600;27;9,4;8,5;;
55;24;E_grandis_camaldulensis;600;28;7,5;9;;
55;24;E_grandis_camaldulensis;600;29;9,1;10;;
55;24;E_grandis_camaldulensis;600;30;;;1;
55;24;E_grandis_camaldulensis;600;31;10,7;11,5;;
55;24;E_grandis_camaldulensis;600;32;;;5;
55;24;E_grandis_camaldulensis;600;33;8,4;10,5;;
55;24;E_grandis_camaldulensis;600;34;4;3,5;;
55;24;E_grandis_camaldulensis;600;35;11,3;11;;
55;24;E_grandis_camaldulensis;600;36;5,3;7;;
55;24;E_grandis_camaldulensis;600;37;5,9;8;;
55;24;E_grandis_camaldulensis;600;38;5,9;7;11;
55;24;E_grandis_camaldulensis;600;39;8,3;8,5;;
55;24;E_grandis_camaldulensis;600;40;2,4;3;2;9
55;24;E_grandis_camaldulensis;600;41;10,2;9;;
55;24;E_grandis_camaldulensis;600;42;;;1;
55;24;E_grandis_camaldulensis;600;43;5,9;7,5;;
55;24;E_grandis_camaldulensis;600;44;7,6;9;;
55;24;E_grandis_camaldulensis;600;45;8,8;9;;
55;24;E_grandis_camaldulensis;600;46;3;4,5;11;
55;24;E_grandis_camaldulensis;600;47;11,1;12;;
55;24;E_grandis_camaldulensis;600;48;5,3;7;;
55;24;E_grandis_camaldulensis;600;49;11,8;11;;
55;24;E_grandis_camaldulensis;600;50;4,3;6;11;
55;24;E_grandis_camaldulensis;600;51;11,3;10,5;;
55;24;E_grandis_camaldulensis;600;52;8,8;8;;
55;24;E_grandis_camaldulensis;600;53;12,6;11,5;6;
55;24;E_grandis_camaldulensis;600;54;7;8,5;;
55;24;E_grandis_camaldulensis;600;55;11,5;11,5;;
55;24;E_grandis_camaldulensis;600;56;;;1;
55;24;E_grandis_camaldulensis;600;57;9,2;9;;
55;24;E_grandis_camaldulensis;600;58;12,3;12;6;
55;24;E_grandis_camaldulensis;600;59;1,6;3;7;9
55;24;E_grandis_camaldulensis;600;60;8,3;10;;
55;24;E_grandis_camaldulensis;600;61;5,9;6,5;;
55;24;E_grandis_camaldulensis;600;62;;;5;
55;24;E_grandis_camaldulensis;600;63;5,3;8;;
55;24;E_grandis_camaldulensis;600;64;10,5;11,5;;
55;24;E_grandis_camaldulensis;600;65;9,5;11;;
55;24;E_grandis_camaldulensis;600;66;11,3;11,5;;
55;24;E_grandis_camaldulensis;600;67;5,6;9;;
55;24;E_grandis_camaldulensis;600;68;11,1;10,5;;
55;24;E_grandis_camaldulensis;600;69;;;1;
55;24;E_grandis_camaldulensis;600;70;9,5;10,5;;
55;24;E_grandis_camaldulensis;600;71;8,8;8,5;;
55;24;E_grandis_camaldulensis;600;72;9,9;11,5;;
55;24;E_grandis_camaldulensis;600;73;8,3;9;;
55;24;E_grandis_camaldulensis;600;74;10,5;11;;
55;24;E_grandis_camaldulensis;600;75;;;5;
55;24;E_grandis_camaldulensis;600;76;;;1;
55;24;E_grandis_camaldulensis;600;77;13,4;12,5;6;
55;24;E_grandis_camaldulensis;600;78;4,3;3,5;9;
55;24;E_grandis_camaldulensis;600;79;2,9;6;2;9
55;24;E_grandis_camaldulensis;600;80;6,2;8,5;;
55;24;E_grandis_CH;600;1;11,5;11,5;6;
55;24;E_grandis_CH;600;2;8;11;;
55;24;E_grandis_CH;600;3;10,3;12;;
55;24;E_grandis_CH;600;4;10,5;10,5;;
55;24;E_grandis_CH;600;5;8,6;10;;
55;24;E_grandis_CH;600;6;9,4;11,5;;
55;24;E_grandis_CH;600;7;;;1;
55;24;E_grandis_CH;600;8;3,5;7,5;;
55;24;E_grandis_CH;600;9;10,7;12;;
55;24;E_grandis_CH;600;10;9,2;11;;
55;24;E_grandis_CH;600;11;6,7;10,5;;
55;24;E_grandis_CH;600;12;10;10,5;;
55;24;E_grandis_CH;600;13;6,8;10;;
55;24;E_grandis_CH;600;14;8,9;11;;
55;24;E_grandis_CH;600;15;10,2;11,5;;
55;24;E_grandis_CH;600;16;3,2;6;7;
55;24;E_grandis_CH;600;17;;;1;
55;24;E_grandis_CH;600;18;;;1;
55;24;E_grandis_CH;600;19;9,9;10,5;;
55;24;E_grandis_CH;600;20;8,9;11;;
55;24;E_grandis_CH;600;21;4,3;7;;
55;24;E_grandis_CH;600;22;9,2;11;;
55;24;E_grandis_CH;600;23;9,2;10,5;;
55;24;E_grandis_CH;600;24;8,6;9,5;;
55;24;E_grandis_CH;600;25;;;1;
55;24;E_grandis_CH;600;26;9,7;11,5;;
55;24;E_grandis_CH;600;27;12,4;12,5;6;
55;24;E_grandis_CH;600;28;;;1;
55;24;E_grandis_CH;600;29;10;10;;
55;24;E_grandis_CH;600;30;10,8;11;;
55;24;E_grandis_CH;600;31;;;1;
55;24;E_grandis_CH;600;32;7,8;9,5;11;
55;24;E_grandis_CH;600;33;9,4;10,5;;
55;24;E_grandis_CH;600;34;8,4;9,5;;
55;24;E_grandis_CH;600;35;10,5;10,5;;
55;24;E_grandis_CH;600;36;7,8;8,5;;
55;24;E_grandis_CH;600;37;10,7;11;;
55;24;E_grandis_CH;600;38;9,2;10,5;;
55;24;E_grandis_CH;600;39;9,9;10;;
55;24;E_grandis_CH;600;40;8;10,5;;
55;24;E_grandis_CH;600;41;9,7;12;;
55;24;E_grandis_CH;600;42;10,3;11,5;;
55;24;E_grandis_CH;600;43;;;1;
55;24;E_grandis_CH;600;44;10,2;11,5;;
55;24;E_grandis_CH;600;45;11,3;;6;
55;24;E_grandis_CH;600;46;;;5;
55;24;E_grandis_CH;600;47;;;1;
55;24;E_grandis_CH;600;48;11,8;13;6;
55;24;E_grandis_CH;600;49;8,3;10,5;;
55;24;E_grandis_CH;600;50;11,3;10,5;;
55;24;E_grandis_CH;600;51;9,2;11,5;;
55;24;E_grandis_CH;600;52;5,7;7,5;11;
55;24;E_grandis_CH;600;53;8,9;11;;
55;24;E_grandis_CH;600;54;10;11,5;;
55;24;E_grandis_CH;600;55;10,5;9,5;;
55;24;E_grandis_CH;600;56;;;5;
55;24;E_grandis_CH;600;57;10,7;12;;
55;24;E_grandis_CH;600;58;7;8,5;;
55;24;E_grandis_CH;600;59;9,5;12;;
55;24;E_grandis_CH;600;60;9,2;8,5;;
55;24;E_grandis_CH;600;61;11,6;12;6;
55;24;E_grandis_CH;600;62;1,8;4;7;9
55;24;E_grandis_CH;600;63;11,6;11,5;6;
55;24;E_grandis_CH;600;64;7;10,5;;
55;24;E_grandis_CH;600;65;10,3;12;;
55;24;E_grandis_CH;600;66;9,4;10,5;;
55;24;E_grandis_CH;600;67;10;11,5;;
55;24;E_grandis_CH;600;68;10,2;11;;
55;24;E_grandis_CH;600;69;8,4;10;;
55;24;E_grandis_CH;600;70;9,1;10;;
55;24;E_grandis_CH;600;71;6,4;8;;
55;24;E_grandis_CH;600;72;9,5;10;;
55;24;E_grandis_CH;600;73;9,7;11;;
55;24;E_grandis_CH;600;74;8,6;11;;
55;24;E_grandis_CH;600;75;2,9;4;7;
55;24;E_grandis_CH;600;76;7;6,5;;
55;24;E_grandis_CH;600;77;9,7;11;;
55;24;E_grandis_CH;600;78;9,2;10,5;;
55;24;E_grandis_CH;600;79;10,7;12;;
55;24;E_grandis_CH;600;80;10,2;11;;
55;24;E_grandis_urophylla;600;1;;;1;
55;24;E_grandis_urophylla;600;2;5,1;7,5;;
55;24;E_grandis_urophylla;600;3;10,3;10;11;
55;24;E_grandis_urophylla;600;4;;;1;
55;24;E_grandis_urophylla;600;5;11,5;11,5;;
55;24;E_grandis_urophylla;600;6;10,7;10,5;11;
55;24;E_grandis_urophylla;600;7;10,2;10,5;;
55;24;E_grandis_urophylla;600;8;8,4;8,5;;
55;24;E_grandis_urophylla;600;9;10,5;10,5;;
55;24;E_grandis_urophylla;600;10;1,6;3;7;9
55;24;E_grandis_urophylla;600;11;11,6;11,5;;
55;24;E_grandis_urophylla;600;12;11,9;11;6;
55;24;E_grandis_urophylla;600;13;9,2;9,5;;
55;24;E_grandis_urophylla;600;14;11,8;11,5;6;
55;24;E_grandis_urophylla;600;15;8,4;9,5;;
55;24;E_grandis_urophylla;600;16;10,3;10,5;11;
55;24;E_grandis_urophylla;600;17;8;9;;
55;24;E_grandis_urophylla;600;18;6,2;8;;
55;24;E_grandis_urophylla;600;19;11;10,5;11;
55;24;E_grandis_urophylla;600;20;8,9;10,5;;
55;24;E_grandis_urophylla;600;21;8,9;10,5;;
55;24;E_grandis_urophylla;600;22;10,2;11;;
55;24;E_grandis_urophylla;600;23;4,6;7,5;11;
55;24;E_grandis_urophylla;600;24;9,5;10;;
55;24;E_grandis_urophylla;600;25;;;1;
55;24;E_grandis_urophylla;600;26;11,8;10,5;6;
55;24;E_grandis_urophylla;600;27;11,5;10;;
55;24;E_grandis_urophylla;600;28;5,6;7;;
55;24;E_grandis_urophylla;600;29;10,2;12;;
55;24;E_grandis_urophylla;600;30;9,2;11,5;;
55;24;E_grandis_urophylla;600;31;9,9;11,5;;
55;24;E_grandis_urophylla;600;32;10,3;10,5;;
55;24;E_grandis_urophylla;600;33;8,3;9,5;;
55;24;E_grandis_urophylla;600;34;9,2;9,5;;
55;24;E_grandis_urophylla;600;35;9,1;9;;
55;24;E_grandis_urophylla;600;36;7;8,5;;
55;24;E_grandis_urophylla;600;37;8,6;9;;
55;24;E_grandis_urophylla;600;38;7,3;9;11;
55;24;E_grandis_urophylla;600;39;9,5;9,5;;
55;24;E_grandis_urophylla;600;40;9,4;10;;
55;24;E_grandis_urophylla;600;41;10,3;11,5;;
55;24;E_grandis_urophylla;600;42;7;9;;
55;24;E_grandis_urophylla;600;43;9,1;9,5;;
55;24;E_grandis_urophylla;600;44;11,1;10,5;;
55;24;E_grandis_urophylla;600;45;11,8;12;6;
55;24;E_grandis_urophylla;600;46;11,9;11,5;6;
55;24;E_grandis_urophylla;600;47;9,4;10;;
55;24;E_grandis_urophylla;600;48;10,2;10;;
55;24;E_grandis_urophylla;600;49;9,9;8,5;;
55;24;E_grandis_urophylla;600;50;8,8;9,5;;
55;24;E_grandis_urophylla;600;51;10,2;11,5;;
55;24;E_grandis_urophylla;600;52;8,9;10,5;;
55;24;E_grandis_urophylla;600;53;9,2;9,5;;
55;24;E_grandis_urophylla;600;54;9,7;9,5;;
55;24;E_grandis_urophylla;600;55;10;10,5;;
55;24;E_grandis_urophylla;600;56;7,2;9,5;;
55;24;E_grandis_urophylla;600;57;4,1;4;7;
55;24;E_grandis_urophylla;600;58;8,1;9,5;;
55;24;E_grandis_urophylla;600;59;9,1;10;;
55;24;E_grandis_urophylla;600;60;8,4;9;;
55;24;E_grandis_urophylla;600;61;11,6;10;;
55;24;E_grandis_urophylla;600;62;8;7,5;;
55;24;E_grandis_urophylla;600;63;5,7;7,5;;
55;24;E_grandis_urophylla;600;64;4,1;8;11;9
55;24;E_grandis_urophylla;600;65;4,3;5,5;7;
55;24;E_grandis_urophylla;600;66;10,5;9,5;;
55;24;E_grandis_urophylla;600;67;6,5;8,5;;
55;24;E_grandis_urophylla;600;68;9,4;9,5;;
55;24;E_grandis_urophylla;600;69;;;1;
55;24;E_grandis_urophylla;600;70;;;1;
55;24;E_grandis_urophylla;600;71;10,3;11;;
55;24;E_grandis_urophylla;600;72;;;1;
55;24;E_grandis_urophylla;600;73;8,9;10,5;11;
55;24;E_grandis_urophylla;600;74;7,8;9,5;;
55;24;E_grandis_urophylla;600;75;12,3;11,5;6;
55;24;E_grandis_urophylla;600;76;10;9;;
55;24;E_grandis_urophylla;600;77;8,9;12;;
55;24;E_grandis_urophylla;600;78;7,8;11,5;;
55;24;E_grandis_urophylla;600;79;9,9;11,5;;
55;24;E_grandis_urophylla;600;80;9,5;11;;
55;24;E_maculata;600;1;10;8,5;6;
55;24;E_maculata;600;2;1,6;1,5;7;9
55;24;E_maculata;600;3;7;7,5;;
55;24;E_maculata;600;4;9,5;7,5;6;
55;24;E_maculata;600;5;5,7;6;;
55;24;E_maculata;600;6;9,2;8,5;;
55;24;E_maculata;600;7;7,3;7,5;;
55;24;E_maculata;600;8;6,8;8;;
55;24;E_maculata;600;9;8,4;8;;
55;24;E_maculata;600;10;7,3;7,5;;
55;24;E_maculata;600;11;7,2;6;;
55;24;E_maculata;600;12;8;7;;
55;24;E_maculata;600;13;7,8;7,5;;
55;24;E_maculata;600;14;9,7;8,5;6;
55;24;E_maculata;600;15;7,3;8,5;;
55;24;E_maculata;600;16;7,5;9;;
55;24;E_maculata;600;17;8,9;8,5;;
55;24;E_maculata;600;18;6,7;6,5;;
55;24;E_maculata;600;19;6,7;6,5;;
55;24;E_maculata;600;20;7,2;7,5;;
55;24;E_maculata;600;21;8,8;6,5;;
55;24;E_maculata;600;22;4,6;4,5;;
55;24;E_maculata;600;23;9,4;8;;
55;24;E_maculata;600;24;7,8;6;;
55;24;E_maculata;600;25;6,8;9;;
55;24;E_maculata;600;26;8,6;8;;
55;24;E_maculata;600;27;8,6;7,5;;
55;24;E_maculata;600;28;7,2;7;;
55;24;E_maculata;600;29;;2;9;
55;24;E_maculata;600;30;8;8,2;;
55;24;E_maculata;600;31;6,8;7,5;;
55;24;E_maculata;600;32;8,8;8,2;;
55;24;E_maculata;600;33;7,5;7;;
55;24;E_maculata;600;34;8,4;7,5;;
55;24;E_maculata;600;35;;;1;
55;24;E_maculata;600;36;7,3;7,5;;
55;24;E_maculata;600;37;;;1;
55;24;E_maculata;600;38;7,6;8;;
55;24;E_maculata;600;39;8,4;7,5;;
55;24;E_maculata;600;40;5,6;6;;
55;24;E_maculata;600;41;7,5;6,5;;
55;24;E_maculata;600;42;8,3;6;;
55;24;E_maculata;600;43;6,7;6;;
55;24;E_maculata;600;44;6,2;6,5;;
55;24;E_maculata;600;45;3,5;4;9;
55;24;E_maculata;600;46;8,3;8;;
55;24;E_maculata;600;47;3;3,5;7;9
55;24;E_maculata;600;48;9,1;9,5;11;
55;24;E_maculata;600;49;8,4;8,5;;
55;24;E_maculata;600;50;9,1;8,5;;
55;24;E_maculata;600;51;8,8;8;;
55;24;E_maculata;600;52;9,1;8;;
55;24;E_maculata;600;53;8,8;8,5;;
55;24;E_maculata;600;54;4,5;5;9;
